"time","mass.s"
1.295,0.8037447057202848
1.3,0.8026131734392176
1.305,0.8014808650005883
1.31,0.8003477963657746
1.315,0.7992139833884369
1.32,0.7980794418145176
1.325,0.7969441872822419
1.33,0.7958082353221171
1.335,0.7946716013569327
1.34,0.7935343007017609
1.345,0.7923963485639559
1.35,0.7912577685457137
1.355,0.7901185713515602
1.36,0.7889787703556687
1.365,0.7878383806305159
1.37,0.7866974171584005
1.375,0.7855558948318939
1.38,0.7844138284542909
1.385,0.7832712327400602
1.39,0.7821281223152954
1.395,0.7809845117181649
1.4,0.7798404153993629
1.405,0.7786958477225601
1.41,0.7775508229648537
1.415,0.7764053553172189
1.42,0.7752594588849585
1.425,0.7741131476881543
1.43,0.7729664356621169
1.435,0.7718193366578371
1.44,0.7706718644424363
1.445,0.7695240326996161
1.45,0.7683758550301103
1.455,0.7672273449521347
1.46,0.766078515901838
1.465,0.7649293812337516
1.47,0.7637799542212419
1.475,0.7626302480569586
1.48,0.7614802758532871
1.485,0.7603300506427986
1.49,0.7591795853787002
1.495,0.758028892935286
1.5,0.7568779861083872
1.505,0.7557268776158237
1.51,0.7545755800978531
1.515,0.7534241061176228
1.52,0.7522724681616199
1.525,0.7511206786401212
1.53,0.7499687518501538
1.535,0.7488166993092724
1.54,0.7476645324168981
1.545,0.7465122633152806
1.55,0.7453599040740662
1.555,0.7442074666907734
1.56,0.7430549630912701
1.565,0.7419024051302485
1.57,0.7407498045917024
1.575,0.7395971731894015
1.58,0.7384445225673687
1.585,0.7372918643003555
1.59,0.7361392098943186
1.595,0.734986570786895
1.6,0.7338339583478787
1.605,0.7326813838796966
1.61,0.7315288586178839
1.615,0.7303763937315614
1.62,0.7292240003239099
1.625,0.7280716894326474
1.63,0.7269194720305046
1.635,0.7257673590257007
1.64,0.7246153612624202
1.645,0.7234634895212882
1.65,0.7223117545198464
1.655,0.7211601669130293
1.66,0.7200087372936406
1.665,0.7188574761928278
1.67,0.7177063940805603
1.675,0.7165555013661039
1.68,0.7154048083984966
1.685,0.7142543254670263
1.69,0.7131040592606135
1.695,0.7119540064095374
1.7,0.7108041913953371
1.705,0.7096546240905255
1.71,0.7085053143034622
1.715,0.707356271778718
1.72,0.706207506197439
1.725,0.7050590271777113
1.73,0.7039108442749249
1.735,0.7027629669821375
1.74,0.7016154047304399
1.745,0.7004681668893192
1.75,0.6993212627670238
1.755,0.6981747016109272
1.76,0.6970284926078923
1.765,0.6958826448846362
1.77,0.6947371675080937
1.775,0.6935920694857819
1.78,0.692447359766165
1.785,0.6913030472390175
1.79,0.6901591407357891
1.795,0.689015649029969
1.8,0.6878725808374503
1.805,0.6867299448168936
1.81,0.6855877495700918
1.815,0.6844460036423342
1.82,0.6833047155227711
1.825,0.6821638936447774
1.83,0.6810235463863173
1.835,0.6798836820703091
1.84,0.6787443089649877
1.845,0.6776054352842711
1.85,0.676467069188123
1.855,0.6753292157159774
1.86,0.6741918840495174
1.865,0.6730550835077331
1.87,0.6719188219992549
1.875,0.6707831073792317
1.88,0.6696479474496756
1.885,0.6685133499598049
1.89,0.6673793226063898
1.895,0.6662458730340939
1.9,0.6651130088358197
1.905,0.6639807375530522
1.91,0.6628490666762025
1.915,0.661718003644952
1.92,0.6605875558485966
1.925,0.6594577306263896
1.93,0.6583285352678866
1.935,0.6571999770132887
1.94,0.6560720630537874
1.945,0.6549448005319071
1.95,0.65381819654185
1.955,0.6526922581298404
1.96,0.6515669922944671
1.965,0.6504424059870284
1.97,0.6493185061118761
1.975,0.6481952995267589
1.98,0.6470727930431663
1.985,0.6459509934266733
1.99,0.6448299073972826
1.995,0.6437095416297708
2,0.6425898975077454
2.005,0.6414709785156129
2.01,0.6403527977277512
2.015,0.6392353615213088
2.02,0.6381186762256689
2.025,0.6370027481227301
2.03,0.6358875834471842
2.035,0.6347731883867966
2.04,0.6336595690826843
2.045,0.6325467316295943
2.05,0.6314346820761843
2.055,0.6303234264253001
2.06,0.6292129706342557
2.065,0.6281033206151114
2.07,0.6269944822349531
2.075,0.6258864613161715
2.08,0.6247792636367411
2.085,0.6236728949304989
2.09,0.6225673608874234
2.095,0.6214626671539134
2.1,0.6203588193330679
2.105,0.619255822984964
2.11,0.6181536836269363
2.115,0.6170524067338559
2.12,0.6159519977384098
2.125,0.6148524620313786
2.13,0.6137538049619173
2.135,0.6126560318378325
2.14,0.6115591479258627
2.145,0.6104631583985591
2.15,0.6093680682052677
2.155,0.6082738827329811
2.16,0.6071806070836558
2.165,0.606088246319452
2.17,0.6049968054630113
2.175,0.603906289497733
2.18,0.6028167033680525
2.185,0.6017280519797173
2.19,0.6006403402000641
2.195,0.5995535728582961
2.2,0.5984677547457598
2.205,0.5973828906162221
2.21,0.5962989851861479
2.215,0.595216043134976
2.22,0.594134069105397
2.225,0.5930530677036302
2.23,0.5919730434997005
2.235,0.5908940010277153
2.24,0.5898159447861417
2.245,0.5887388792380834
2.25,0.5876628088115582
2.255,0.5865877378997745
2.26,0.5855136708614082
2.265,0.5844406120208802
2.27,0.583368565668634
2.275,0.5822975360614108
2.28,0.5812275274225285
2.285,0.5801585439421575
2.29,0.5790905897775989
2.295,0.5780236618323523
2.3,0.5769577696593188
2.305,0.5758929178775335
2.31,0.5748291104332509
2.315,0.5737663512381825
2.32,0.572704644169727
2.325,0.5716439930711967
2.33,0.5705844017520471
2.335,0.5695258739881019
2.34,0.5684684135217832
2.345,0.5674120240623378
2.35,0.5663567092860663
2.355,0.5653024728365497
2.36,0.5642493183248775
2.365,0.5631972493298762
2.37,0.5621462693983363
2.375,0.56109638204524
2.38,0.56004759075399
2.385,0.558999898976636
2.39,0.5579533101341035
2.395,0.556907827616421
2.4,0.5558634547829483
2.405,0.5548201949626035
2.41,0.5537780514540915
2.415,0.5527370275261317
2.42,0.5516971264176856
2.425,0.5506583513381844
2.43,0.5496207054677573
2.435,0.5485841919574589
2.44,0.5475488139294974
2.445,0.5465145744774617
2.45,0.5454814766665496
2.455,0.5444495235337958
2.46,0.5434187143461517
2.465,0.5423890537768445
2.47,0.5413605461041502
2.475,0.5403331942076907
2.48,0.5393070009383946
2.485,0.5382819691186999
2.49,0.5372581015427542
2.495,0.5362354009766188
2.5,0.5352138701584683
2.505,0.5341935117987944
2.51,0.5331743285806061
2.515,0.5321563231596325
2.52,0.5311394981645253
2.525,0.5301238561970596
2.53,0.5291093998323354
2.535,0.5280961316189809
2.54,0.5270840540793532
2.545,0.5260731697097411
2.55,0.5250634809805658
2.555,0.5240549903365842
2.56,0.5230477001970895
2.565,0.5220416129561134
2.57,0.5210367309826289
2.575,0.5200330566207507
2.58,0.5190305921899381
2.585,0.5180293399851966
2.59,0.5170293022772794
2.595,0.5160304813128903
2.6,0.5150328793148843
2.605,0.5140364984824699
2.61,0.5130413409914115
2.615,0.5120474089942311
2.62,0.5110547046204094
2.625,0.510063226502693
2.63,0.5090729764038758
2.635,0.5080839592827728
2.64,0.5070961771221697
2.645,0.5061096318808792
2.65,0.5051243254939128
2.655,0.5041402598726528
2.66,0.5031574369050259
2.665,0.5021758584556764
2.67,0.5011955263661367
2.675,0.5002164424550026
2.68,0.4992386085181042
2.685,0.4982620263286793
2.69,0.4972866976375461
2.695,0.4963126241732755
2.7,0.4953398076423638
2.705,0.4943682497294062
2.71,0.4933979520972684
2.715,0.4924289163872598
2.72,0.4914611442193063
2.725,0.4904946371921225
2.73,0.4895293968833852
2.735,0.4885654248499052
2.74,0.4876027226278002
2.745,0.4866412917326682
2.75,0.4856811336597592
2.755,0.4847222498841484
2.76,0.4837646418609088
2.765,0.4828083110252838
2.77,0.4818532587928601
2.775,0.4808994865597401
